name_question,category,category2,abstract,contents,source,URL,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date,ganji_kr_year,ganji_kr_month,ganji_kr_day,ganji_cn_year,ganji_cn_month,ganji_cn_day,is_leap_month
1469³â_Áõ±¤½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,"ëôÓÐ òÚèÝ á¦ÚÅ, ùÅøÁïÒÔäËïÓì¡¢èÝá¦õö¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kha_10110021_001,1469³â_Áõ±¤½Ã´ë°ú_Àü½Ã,´ë°ú,,Áõ±¤½Ã,Àü½Ã,,1469,10,21,1469-09-08,±âÃà,°©¼ú,¹«ÀÚ,Ðùõä,Ë£âù,Ùæí­,FALSE
1470³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤êêõø, ã¯ðÓðóÊÞÓÞñýåö, âÔå¨ò´Ï«, ØÒò±êòð­¡£ ñíêÈñýôø, Ò¬ðäô¸Ì¹, ùÑËëêÓî¬, ÐÎá¨á¶Ùí, Ðìù±ìÑÞÀêóì¤á¯ñý, åøä¤Ï«åê¡£ ìÄíº, ÏÐÊ«ÒýÞÀ, ÚÅßæÍÝ_, î¹ö¹úÈÙÄ¡£ ÐÑéÑÒ´ÍÚÜôÔô, ÞÌÛ°ñýÚÅ, ãúéØðæÑÆ, íâù¼âúì¤Ï­ñý? í»Í¯, Ï­üØñýÙÍ, Þªìé¡£ î¤ÐÑ, ù¼íºêÓà»Ùâûº? éÑÒ·êÓÏÐÓ×ßÆï½ëù, ì¤ïáÞÍã§¡£ ÐÎíº, ÞÍã§Üôïá, Ö¯ö»Ô³ßÃ, ÐìÍºù¼æ¢? ìÑãýÜôÍ¯å´æ¢? ÑºËµêóÚ±òÉæ¢? ì¥é°ÞÅìÑìÑ, ßÆï½ëù¡¢ÕäÖ¯ö», ÐìÔ³ù¼ë¦? åø×«ù»Ï´åëñýÎç, ìÑØ°Êòåë¡£ í­ÓÞÜý, ÏãÌèøÙÔ³, ËËêóÌèð­ñýóþ, ÐìÊÀãúòçÙíëß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10110021_001,1470³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1470,10,21,1470-09-18,°æÀÎ,º´¼ú,°è»ç,ÌÒìÙ,Ü°âù,Í¤ÞÓ,FALSE
1471³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ð¨èÝñýö½ô¸ù»ÏÐÊ«, ù±êóÐìÔ³, ì¤ù¼Ô³ì»òÝò¸×âæ¢? âÌÍ¯àüö½ñýñ«, ìéêóá¶ã÷, ðû×«à¼ïÙ¡£ åøì¤êêõø, ÞËÓÞÕöÜ×, âÔå¨ò´Ï«, Ûíá¶ã¿êÓ, ØÒò±êòðÂ¡£ å´ñýù¼, öÎïÙÔðÐìÔ³, Ê¦ì¤à÷à¼ö½æ¢? ÝïÒ´ýÕ_, ÑõÛ°éÖä¤, Û¡óÚòáÏ­, ÏÚî¹Í±_, å´ñýù¼, öÎóÚ_ÜÖãù, ì»ÏÚî¹êóë®æ¢? èÞìÑèÙÕÎ, ÝïîñêÓÒý, ÍêåâñýâÍ, ÔÑì¤Ø¿Íª¡£ íâé°ï¾ñý, öÎêóÎÒüãêõñýëù; ìéðôÐìé°, öÎÐìÞ¨ÙíÏã¡£ å´ñýù¼, öÎÓâñýÔðÐìÔ³, ì»ÙíøÉæ¢? í­ÓÞÜýù±êóÒöåëñýíº, ÐìÊÀãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10203027_001,1471³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1471,3,27,1471-02-27,½Å¹¦,½Å¹¦,°æ¿À,ãôÙÖ,ãôÙÖ,ÌÒçí,FALSE
1472³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤ÍûØÜ, ÞËáúÝàÐñ¡£ äæêîîñÓÛãÁå´, ÓñòÝò¸×â, Ì×ô¸ÐÃÚÅ, âÔå¨Ðç_¡£ Ò¬ù¼ÝïÒ´ì¤ÕÎ, ýÕ_ßÓí¤, ÐÑéÑÔÔÞÀÛ°ýé, ùñåÕë²ãÁæ¢? ÑÂåøñýúýïÙã÷ëñ, á¤Ú±ß¾Ì«, ÷ÊÚ±ù»Ï¼, öÈê³ß¿ûú, êóì¤Êïá¯å­? å´ñýù¼, öÎÐùÓìÜôßÐ, ðÈïÙÙíÏô, ì¤â¥ñéûú¡¢êÈëÀñýÐ¿Ííûº? áúÖµ, ÚÅñýÝ«Ù½å¥, ÍºìòéÄñýãÁ, ñÂíªãåÊÛ, ÙâÔðúçÒö, ì¤êÍí®ÙÌ¡£ Ò¬ù¼Ö¯øÁíºÍû, ì»÷±çýíº×¦Ú¤æ¢? å´ñýù¼, öÎÖªëéËËÔðÐìÕÞ×Ù, ì»ß²ì¶ñýïÙÜÖÌ¸åÚÐÑæ¢? Ü²íº, ÏÐñýÊÎàòå¥, ÍºåøßÄòâÒ·, Ð³ÐìÛãýÌ, éÐÐìôÞïË, ÊÛæóì¤ãÁ, ýºÖ¨Üô÷½, ÊõÐìäþ, ì»áìÐìé·¡£ Ò¬ù¼ÏÚÞÍïñÕôíºá´ì»×èå°íºÒýûº? _êóèÐÐá, íâåêéÄñý? å´ñýù¼, öÎÞÍËËïñË­, ì»ÌæîèÍýëöûº? ÎÆ÷ÏñëÚÅ, èÝïÙñýá¶à»å¥, ß²ÜçÓöî¤ä²Ë°ê«ñýÌÑ, ÷Ïò¢èªé®, ÚÅÒýèÙËÜñýÍº, í»á¦ðóðÈ, ÌºìÑãüñý, ì»Ú±Ôð¡£ å´ñýù¼, öÎÔðÐìò¢, ÞÅËÜÚÅñëûº? ûäåë: ""ú­Ô³úÏðæ, âÌÔðÙíìÌ, ÜôåýöÇñý¡£"" ó®àãù¼åý? Ûíó®â¦ÞÀ, Ø°ÞªÌèð­ñýóþ, í­ÓÞÜýæ²ßÄË»Ï¼, ì»é°òçíºå¥, ÐìÊÀãúãýì¤Óß¡£ åøíâÎºêóéÄñýî¦¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10303006_001,1472³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1472,3,6,1472-01-18,ÀÓÁø,ÀÓÀÎ,À»¹¦,ìóòã,ìóìÙ,ëàÙÖ,FALSE
1474³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ìÑÊïåÚù», öÎô¸ëëåÚß¾, ýÌÏ¤ñýó£, ÊÀì¤×¾ëë¡£ ÓÐèëá¡ÓìÐºö½ñýñ«, ì»êó ¡®_â©Ìíåø¡¯ ñýî¬, ÖÛäîÚ°å°áñá¦ñýÏÖ, êóà¤â­üò×øñýßÔ, ¡®ô¸Ù¤ÜôóÐ¡¯, ÍýÚ±ðëãáæ¢? åøì¤ÍûØÜ, ÞËáúðÓðóÊÞÓÞñýåö, àª_ìÙÍñ, ë¢ÍðüòÕèéÍß¾ù», èæô¸ýÑÚÅ, á²_ÜôüÚ¡£ ÝïÒ´ì¤ÕÎ, ù¦éëã÷ï½, ùÑüÙêÓî¬, ÑÂåøñýã÷ÓìÏôïÙ, Êïá¯ì»æÔæ¢? Øßù»Ï´åëñýÎç, _Ú¤Ï­ãÁñýóþ, õ÷_òÁãùíºËÏÍû, ãÀÑÂêóÛóÙíëßñýëùûº? ÐÑåøúÈÐÜé°Ú¤ôèåÞ, åýêóÊ¦åë, Ú¨Òûì³ò¤¡£ à¼ìÑÛÀÊ«ñýÐñ, á¡ð¨¤ýÙ¥èÝØ°Üôì¤ÔðìÑî¦êÓÙâ¡£ ÕöÓÛìòéÄñýÛ°¡¢ö½Õ¯¤ýäÌêËñýîæ, Ê¦ÔðÚ¤ÐìßÙæ¢? ÐÑå¥ãËö¢¡¢ËáôÀ¡¢ï°ñ¼¡¢ã³õõñýÛö, ÞªÜôßÙå¥, ì»ûäêóòªíúÎ¼î¤ñýü´, å´ñýù¼, öÎò±ìÑÒöÎ¯ìòéÄ, ËËÓ×ì»ßîîàùàý÷, ì¤òÝò¸×âæ¢? í­ÓÞÜýË»Ï¼êóáÈ, ÐìÊÀãúãýì¤Óß","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10503015_001,1474³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1474,3,15,1474-02-19,°©¿À,Á¤¹¦,°©¼ú,Ë£çí,ïËÙÖ,Ë£âù,FALSE
1475³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"í»Í¯à¼êÓö½íº, ÜôÎ¦ò±ìÑà¼ìòì»ì«¡£ à®êÆ Ûõ_ñ¥Ï£ôÂ, Øþçïì»ËÛ, (çïí­à¡)¡²çêí­à¡¡³ÊßÜýó¬, Üôôéì»ÜôËÛ, ðûÔ°Ðìü¡¡£ ÜôÓ×ËÛì»ËÛ, Ó×ËÛì»ÜôËÛ, ÐìåÚòä÷Üõóô¥ñýÑ¦, âÕÔðì»âÕã÷æ¢? ùÓ â÷ð¨ñý÷Ðà¤Ë¶å¥, éÄØ©úçêÓíâ, Ø©ë×ÊßÐìÜôÊ¦, ð¨ðûÜôôé, âÄÌ¸ø¨_¡£ ËÏæ¶ñýÜôÊ¦, Üôæ¶æ²ÜôÊ¦, ×üòçæ¶íâ, ðôñéé«ð¤, ËËÜ²Ê«á¶Ðû, ù¼ì¤öÎÊ¦? ÍÔÕòñýãÁ, ùëÓ¡¡¢ÌøÓ¡¡¢ÙÕÍ¯¡¢ûõÏ¨, ×¦öÕä²à¤ÝÁÞ©, êÓÙÄÍîö¿, ûäòÁò¸ËÒÌÈ¡£ à¤ÝÁÖªëéÙíàòÎ¬ì»æÔæ¢? íâáýÜôÔðÐììÑæ¢? ÛÁâ¡ÜôÔðÐìóþæ¢? Ðìð¤ã­ñýóþ, âÕêÓÊ¦öàíºæ¢? ä²ÝÁÛ°×öåÚå¯ìÑ, íþàòêóÚ±ù´õé¡£ õéñýöÎÚÅÕôà»ÍÝ, ÜôõéöÎîäÜ¨ÜôãÓ, å´ñýù¼ì»Ê¦? åøì¤ÜúÓì, _ñ«ãíÚÅ, öÒÒ´éÍíµ, âÔå¨Ðç_¡£ æÔúçñÕÚ±Ôô, Ü«Þ©Ú±Ò», ãÀù±éÄúçÜôò×Ðìî¦, éÄíâÜôÔðÐììÑ¡£ ù¼ì¤öÎÊ¦? ð³ßæ÷×ÌèÞÈ, ãÛãÁÙâ, ãúãýì¤Óß¡£ åøöÑÕÂì»éÄñý","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10603005_001,1475³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1475,3,5,1475-01-19,À»¹Ì,¹«ÀÎ,±â»ç,ëàÚ±,ÙæìÙ,ÐùÞÓ,FALSE
1476³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ð¨èÝñýö½, ò±ìÑêÓà», ò±ìÑñýÙ¥, êîð¨ÐìÑññý¡£ ¡¶åÞ¡·èØ: ¡®á¨ùÎæÔý­ò±áæÛÛñýý­ðÁ¡¯, ù±ÓâêËÑññýãÁ, ò±Ðìï½Í³ëø, Ó×øÁßÈÙíÞÀñýìí, ù¼ì¤Ü©ÐìÞ÷ïáå­? íâíºÏÐñýÞÉÙ¤, ÜôÊ¦ÜôçèÏ´ì»ìòñý¡£ êóíÜíâ, êóòªíâ, êóé¸íâ, íâÞªìéÔ³, ù¼ì¤ò±ì»éÄñýå­? åäêóéÐÖ«èÐÐáñýÊ¦åëæ¢? ùÓ ÍÔóÜåö, ÎÃÙëñéýé, ËËò±ìÑà¼ìò, Üôá¦õóñýñ«å¥¡£ æÔìéöÎÒöÜÁîïÍíãí, ìéöÎÜôÒöåê, Ê£ÞÅùÛ¡¢ø°éçÎÃÙë, Ï¨¡¢ÔøéçÍÔðÓ, æ²Ó×åýãÀå­? í­ÓÞÜýÐìÊÀãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10703021_001,1476³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1476,3,21,1476-02-17,º´½Å,½Å¹¦,½Å¹¦,Ü°ãé,ãôÙÖ,ãôÙÖ,FALSE
1476³â_Áß½Ã_Àü½Ã_¹®Á¦,óþ,,,,"¹æ¸ñ, ¿¬±¸¼­(119¸é), ½Ç·Ïs",https://sillok.history.go.kr/id/kia_10703027_001,1476³â_Áß½Ã_Àü½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1476,3,27,1476-02-23,º´½Å,½Å¹¦,Á¤À¯,Ü°ãé,ãôÙÖ,ïËë·,FALSE
1477³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ÏÖí­ñýùÊ, Ø°à»åÚÏã×â¡£ ÒöÏãÐì×â, öÎåÚô¸ù»ÞÀù¼êó? ò¸åýìíôøõóØÐñýÓÞ, ì»ò¸åÚô¸ñéöÎá³¡£ å´ãÀöÎìíñýõóå¥, ëñûºæðì»ÚãùÎ, ïÂêÀå¥, Üôëñæðì»Úãæðù¼æ¢? ìíñýú¼êóßÈÓø, ÐìêÀÐÎùÎæðñýì¶, æ²Ê¦åëæ¢? ìíåÕïñ, êÅëäïñ, ìíöÎÙíßÚÊ¦Ì¸, êÅñéêóç¯ù¼æ¢? ÛíÚªù±êóá¶ëï, ô¸ò¢, Úªñýò¸ÓÞíº, ù¼á¶ëïì»ðûÍ¯ÜôýÃæ¢? í­ÓÞÜýÐìÊÀñÅæºì¤Óß¡£ íâì¤ÎºÏã×âñýùÊ¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10802119_002,1477³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1477,2,19,1477-01-27,Á¤À¯,ÀÓÀÎ,º´ÀÎ,ïËë·,ìóìÙ,Ü°ìÙ,FALSE
1477³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,øúëôÜâÏÐôëúÉâ¥ØâÏáÊÇ,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10808003_001 https://sillok.history.go.kr/id/kia_10808003_001,1477³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1477,8,3,1477-06-16,Á¤À¯,Á¤¹Ì,½ÅÇØ,ïËë·,ïËÚ±,ãôú¤,FALSE
1478³â_Ä£½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,ñ²ÏØãíùÅöÑçÊñ²Íë,ëôñ²ãøÏØãíùÅöÑçÊñ²Íëøú,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10912003_001,1478³â_Ä£½Ã´ë°ú_Àü½Ã,´ë°ú,,Ä£½Ã,Àü½Ã,,1478,12,3,1478-11-01,¹«¼ú,°©ÀÚ,¹«¿À,Ùæâù,Ë£í­,Ùæçí,FALSE
1478³â_Ä£½Ã´ë°ú_Àü½Ã_¹®Á¦,ãÌ,,ÕÎåÕñÓ,ÕÑÍë ¡¶ñÓÍ¯ãÌ¡·,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_10912003_001,1478³â_Ä£½Ã´ë°ú_Àü½Ã,´ë°ú,,Ä£½Ã,Àü½Ã,,1478,12,3,1478-11-01,¹«¼ú,°©ÀÚ,¹«¿À,Ùæâù,Ë£í­,Ùæçí,FALSE
1479³â_º°½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"åøì¤ÍûØÜ, _ã¯ðÓðóÝàÐñ, âÔå¨Ðç_×üïÙ, êÃö½ä¨êóìéÒ´, ì»ö½Ú±Ê¥òä¡£ ØßÕÂð¨èÝà÷ø¨¡¢Ôðã÷¡¢ö½Õ¯¡¢ýéØÌñýîé, Ú±ßÄÜôÙ·Ðìà¼íºì»Ûöñý, ÊüÐìäÂíºì»Ìüñý¡£ æÔð¨èÝñýú¼ÞÀâÌÔÒ, ì»Ðìö¢üùÊÀì¶¡£ ÍÔðóñýááò¤ãÁÚÂ, ÙþèÝñýòýý÷Ì×ò­, ùÓ ÖÄñýû¿ÙþùÊ, âÉ åÉñýà¼áÕÙþ, Ðìû¿ùÊìéå¥, ì»ýéØÌÜôÔÒ¡£ ð¨âïñýÙí÷½ÙíüØ, ÙþèÝñýÜôüÚÊ¬ãÝ, òÚüÕñýû¬à´ïïßö, âÉ ÙþñýêÛÞÍîîóÉ, ÐìÐÃïÙìéå¥, ì»à÷ø¨ÜôÔÒ¡£ à÷÷·ñýåÚì¥ëÅ, ÍÔðóñýåÚÜ÷àã, ÓìðóñýåÚÖÔÑ£, ãêðóñýåÚäÌà´, ÐììòìÑìéå¥, ì»ö½Õ¯ÜôÔÒ¡£ ð¨âïñýýÑúý, ÙþèÝñýãåÛë, ÕÙ Ùëð¨ñýëèÞÝúý, ÓÐ ÷¼ðóñýðýÞÝáö, Ðìãåúýìéå¥, ì»Ôðã÷ÜôÔÒ¡£ ÐìÍºù¼å¥? ÐÑåøñýåÚÞÌíº, ÞªÜôòâÕç, ì»Ú±ÔðÐìé©¡£ å´ù¼ì»ùÊÙýÔðÐìïá, ÐÃïÙÔðÐìëñ, ìòìÑÔðÐìÓ×, úýÛëÔðÐìñéæ¢? åäêóÙýåê¡£ Óâì¨ñýÔ³, ÜôÊ¦ÜôÐÍ, ÐÑß²øÝèÞìÑ, æ¨çîÚÅíÚô¥, ÐìÕÎì«Îù, ï¾ñýöÎù±ßæ_ÐÀ, ×ºñýöÎù±êóý­ìíñýü´, íâù¼ô¥ì»ëñæ¢? í­ÓÞÜýÚÏÍ¯÷×ÐÑ, ù±êóÒöåëãÀíº, ÐìÊÀãúãýì¤Óß¡£ åøíâöÑÕÂåê¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11002008_001,1479³â_º°½Ã´ë°ú_Àü½Ã,´ë°ú,,º°½Ã,Àü½Ã,,1479,2,8,1479-01-08,±âÇØ,º´ÀÎ,À»Ãà,Ðùú¤,Ü°ìÙ,ëàõä,FALSE
1479³â_Áß½Ã_Àü½Ã_¹®Á¦,Ý·,,,Ù¥ÌðÝ·,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11002008_001,1479³â_Áß½Ã_Àü½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1479,2,8,1479-01-08,±âÇØ,º´ÀÎ,À»Ãà,Ðùú¤,Ü°ìÙ,ëàõä,FALSE
1479³â_Áß½Ã_Àü½Ã_¹®Á¦,øú,,,ëôßÂãøÏØãíôëïÎôÃÔ´øú,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11002008_001,1479³â_Áß½Ã_Àü½Ã,´ë°ú,,Áß½Ã,Àü½Ã,,1479,2,8,1479-01-08,±âÇØ,º´ÀÎ,À»Ãà,Ðùú¤,Ü°ìÙ,ëàõä,FALSE
1480³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,øú,,,ëôÓÐî¥ßÓË÷ÓèùÛêïø¿ðÍñ¶øú,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11102007_001,1480³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1480,2,7,1479-12-18,±âÇØ,Á¤Ãà,±â»ç,Ðùú¤,ïËõä,ÐùÞÓ,FALSE
1480³â_½Ä³â½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,,"±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11103029_001,1480³â_½Ä³â½Ã´ë°ú_Àü½Ã,´ë°ú,,½Ä³â½Ã,Àü½Ã,,1480,3,29,1480-02-10,°æÀÚ,±â¹¦,°æ½Å,ÌÒí­,ÐùÙÖ,ÌÒãé,FALSE
1481³â_Ä£½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"ÖÉ¡¢äÅ¡¢úý¡¢ïÙ, ÞÌÓ¹ì»Üôø§, èÝÔ³Ýáëø¡£ ÓÐ¡¢éåß²ÓÛ, Ùíì¤ì¡êÓå¥, ùÓ¡¢ÓÐ¡¢áäÙ¥ÏÖëþ_, ÜôêÓÜôÒýëø, åÚÞÌíº, âÕÔðâÕã÷æ¢? åøì¤ÍûØÜ, _ã¯Ýàßý, âÔå¨ò´Ï«, ßÈì¤ÞÌíºêÓÒ·, ßîÐúÍ¯à»ñýö½, ì»ë¢Ú±ÔðÐìé©¡£ ÜýÖÉíº, Ü©ß¾ù», ïÒÚÅò¤, ðÈïÕÍýêóËµë«, ù»Ì×ß¾¡¢ôÁã¯Ïþûº? äÅì¤Î¯ô¸ò¢, ûúãêìÑ, ÍýêóÞÀÔðßí¡¢ÚªÔðûúûº? úýíº, ÜÐö½ñýÎýå¥, ù¼ì¤ÞÅè«áèÊÛ, ì»úýðÂÜôéÄæ¢? ïÙíºêÓö½ñýÜâ, ù¼ì¤ÞÅù¦áÔâè, ì»Îçûù×µú¼æ¢? ÓÞî½êÓô¸ù»ÏÐÊ«, å´ÖååÚÍ¯, ù±Üô÷×åÚÐÑ, å´ëñåÚÐÑ, ù±ÜôùêåÚÍ¯¡£ ì¥é°÷×ÐÑ, ì»Üôø§åÚÍ¯, ÛöÍ¯ì»Üôú´åÚÐÑ, ù¼âúì¤öÈñý? í­ÓÞÜýÚÏÍ¯÷×ÐÑ, ÓâÙýÎùëø, Ù»ÞÀðÈïÕñýÐáÙâ, ì»ÜôÒöà», Ù»ÞÀÓ×ÐÑñýËÝí·, ì»ÜôÒöËäæ¢, Ùìã©åÚòçÝ¯, ÙìÍçåÚÞÀï×, Ðìãúòçñý","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11209029_001,1481³â_Ä£½Ã´ë°ú_Àü½Ã,´ë°ú,,Ä£½Ã,Àü½Ã,,1481,9,29,1481-08-27,½ÅÃà,Á¤À¯,±â»ç,ãôõä,ïËë·,ÐùÞÓ,FALSE
1482³â_¾Ë¼º½Ã´ë°ú_Àü½Ã_¹®Á¦,óþ,,,"í»Í¯, ð¨èÝßÓã¯, í»êó÷Ößý¡£ ÓÐ¡¢éå¡¢ß²ÓÛ, ÜôÊ¦ßÆì«, Í©ñ²íº, òÚå¥, ì»à»êãì¤òÚêÓëÎ, ù¼æ¢? Í©ùÓíº, êàå¥, ì»ÞÉØ©ÎÃì¤êàêÓïá÷Ö, ñ¹í­Þìêà, ì»ì¤á¹Ö­êÓïá÷Ö, ù¼æ¢? Ý¬òÚ¡¢êªêà, âÌì¨îÚñýñ«, Ëàêóñéê«, Ï¡Ï¡òÌ¡¢áä, ø¶ÜÁË°ñ§, ì»Ðìïá÷Öñýö¢Þì, ù¼ëòæ¢? Ðìöâä¨×¿ÏÐ¡¢ÑõÝÁðÈ¡¢çéÌùñýÊà, ÝÑÝÑùÜËà, ÊÀêóÙ£í®, æ²ÊÀÔðÐìïá÷Öæ¢? à»êãïá÷ÖñýÖåÜôÔÒ, ù¼æ¢? áäãøÜôÌæ, ì»×¡¡¢ÑÑì£ÏÐ, Úâêóô¸ù», Ô¼ì¤áäêÓïá÷Ö, ù¼æ¢? êªâÌûèìé, ì»ì¨îÚá£_ñýõÝ, æ¨×¡¡¢ÑÑÙíì¶, Í©áäêÓïá÷Ö, ÐìÊ¦ûº? ÜôÊ¦ûº? ð³ßæÚÏÍ¯÷×ÐÑ, ÐìåÚïá÷Öñýàã, Ë»ñýâÙëø¡£ ÐìÊÀãúãýì¤Óß¡£","±¹Á¶¹®°ú¹æ¸ñ(ÏÐðÈÙþÎ¡Û´ÙÍ), ½Ç·Ï",https://sillok.history.go.kr/id/kia_11310019_001,1482³â_¾Ë¼º½Ã´ë°ú_Àü½Ã,´ë°ú,,¾Ë¼º½Ã,Àü½Ã,,1482,10,19,1482-08-28,ÀÓÀÎ,±âÀ¯,°©¿À,ìóìÙ,Ðùë·,Ë£çí,TRUE
